"Journal Data Filtered By:  Selected JCR Year: 2019 Selected Editions: SCIE,SSCI Selected Categories: 'ECONOMICS' Selected Category Scheme: WoS",,,,,,
187,EXPLORATIONS IN ECONOMIC HISTORY,0014-4983,1.411,1.618,0.002290,1.382
188,FEMINIST ECONOMICS,1354-5701,1.406,2.327,0.001690,0.844
189,REVIEW OF INCOME AND WEALTH,0034-6586,1.402,1.797,0.003320,1.027
190,AUSTRALIAN JOURNAL OF AGRICULTURAL AND RESOURCE ECONOMICS,1364-985X,1.386,1.795,0.000930,0.421
191,JOURNAL OF PRODUCTIVITY ANALYSIS,0895-562X,1.375,1.950,0.001800,0.708
191,Journal of Real Estate Research,0896-5803,1.375,1.400,0.000380,0.302
193,Journal of Economics,0931-8658,1.373,1.444,0.000850,0.362
194,INSURANCE MATHEMATICS & ECONOMICS,0167-6687,1.359,1.691,0.004720,0.617
195,JOURNAL OF MONEY CREDIT AND BANKING,0022-2879,1.355,2.356,0.007580,1.693
196,ECONOMICS OF EDUCATION REVIEW,0272-7757,1.354,2.414,0.007040,1.430
197,LABOUR ECONOMICS,0927-5371,1.335,1.888,0.006460,1.273
198,Journal of Cultural Economy,1753-0350,1.329,1.349,0.001100,0.508
199,American Economic Journal-Microeconomics,1945-7669,1.325,2.073,0.008600,3.121
200,Computational Economics,0927-7099,1.317,1.297,0.001350,0.314
201,Empirical Economics,0377-7332,1.308,1.299,0.003380,0.394
202,Asian Economic Policy Review,1832-8105,1.304,1.203,0.000340,0.462
203,Annals of Public and Cooperative Economics,1370-4788,1.271,Not Available,0.000420,Not Available
203,Climate Change Economics,2010-0078,1.271,Not Available,0.000950,Not Available
203,Quantitative Economics,1759-7323,1.271,1.887,0.005780,3.243
206,Journal of Pension Economics & Finance,1474-7472,1.261,1.452,0.000700,0.539
207,DEFENCE AND PEACE ECONOMICS,1024-2694,1.247,1.323,0.000760,0.301
208,Astin Bulletin,0515-0361,1.236,1.473,0.001340,0.719
209,Zeitschrift fur Wirtschaftsgeographie,0044-3751,1.231,1.101,0.000260,0.304
210,GAMES AND ECONOMIC BEHAVIOR,0899-8256,1.223,1.383,0.011660,1.412
211,Agribusiness,0742-4477,1.218,1.559,0.000740,0.313
212,EMERGING MARKETS FINANCE AND TRADE,1540-496X,1.214,1.156,0.002030,0.190
213,ECONOMY AND SOCIETY,0308-5147,1.208,2.754,0.001760,1.108
214,JOURNAL OF ECONOMIC DYNAMICS & CONTROL,0165-1889,1.204,1.653,0.008510,0.949
215,E & M Ekonomie a Management,1212-3609,1.195,1.065,0.000290,0.086
216,Baltic Journal of Economics,1406-099X,1.188,1.250,0.000100,0.194
217,JOURNAL OF AGRICULTURAL AND RESOURCE ECONOMICS,1068-5502,1.184,1.773,0.000740,0.492
218,ECONOMIC INQUIRY,0095-2583,1.183,1.465,0.005920,0.875
219,Review of Economics of the Household,1569-5239,1.179,1.264,0.001960,0.705
220,ECONOMETRIC THEORY,0266-4666,1.170,1.276,0.003820,1.413
221,JOURNAL OF REGULATORY ECONOMICS,0922-680X,1.158,1.223,0.000800,0.459
222,JOURNAL OF ECONOMIC EDUCATION,0022-0485,1.157,1.402,0.000420,0.188
223,FISCAL STUDIES,0143-5671,1.149,1.287,0.001310,0.849
224,TIJDSCHRIFT VOOR ECONOMISCHE EN SOCIALE GEOGRAFIE,0040-747X,1.146,1.281,0.000880,0.297
225,Journal of Behavioral and Experimental Economics,2214-8043,1.145,1.431,0.002530,0.557
226,JOURNAL OF ECONOMIC THEORY,0022-0531,1.124,1.588,0.017660,2.184
227,European Review of Economic History,1361-4916,1.114,1.290,0.001020,0.808
228,INTERNATIONAL JOURNAL OF INDUSTRIAL ORGANIZATION,0167-7187,1.113,1.425,0.003880,0.952
229,Agricultural Economics-Zemedelska Ekonomika,0139-570X,1.106,1.209,0.000370,0.112
230,APPLIED ECONOMICS,0003-6846,1.103,1.178,0.006840,0.267
231,Economics-The Open Access Open-Assessment E-Journal,1864-6042,1.098,0.892,0.000580,0.208
232,CONTEMPORARY ECONOMIC POLICY,1074-3529,1.087,1.316,0.001580,0.508
233,Journal of International Trade & Economic Development,0963-8199,1.073,1.057,0.000710,0.229
234,ECONOMIC HISTORY REVIEW,0013-0117,1.063,1.442,0.002230,0.781
235,ECONOMIC THEORY,0938-2259,1.051,1.036,0.004300,1.027
236,Journal of Economic Inequality,1569-1721,1.044,1.769,0.001290,0.849
237,OPEN ECONOMIES REVIEW,0923-7992,1.035,1.165,0.001020,0.381
237,PUBLIC CHOICE,0048-5829,1.035,1.336,0.003060,0.611
237,SOUTH AFRICAN JOURNAL OF ECONOMICS,0038-2280,1.035,1.173,0.000570,0.283
240,International Journal of Emerging Markets,1746-8809,1.022,Not Available,0.000330,Not Available
241,Inzinerine Ekonomika-Engineering Economics,1392-2785,1.000,1.028,0.000320,0.088
241,JOURNAL OF AFRICAN ECONOMIES,0963-8024,1.000,1.481,0.001490,0.748
241,Journal of Economic Policy Reform,1748-7870,1.000,1.450,0.000500,0.401
241,Journal of Neuroscience Psychology and Economics,1937-321X,1.000,1.525,0.000640,0.634
241,Metroeconomica,0026-1386,1.000,1.000,0.000520,0.250
246,Journal of Public Economic Theory,1097-3923,0.991,0.926,0.001140,0.375
247,International Journal of Health  Economics and Management,2199-9023,0.977,0.917,0.000510,0.483
248,MACROECONOMIC DYNAMICS,1365-1005,0.976,1.111,0.002710,0.526
249,JOURNAL OF REAL ESTATE FINANCE AND ECONOMICS,0895-5638,0.967,1.415,0.001290,0.437
250,American Law and Economics Review,1465-7252,0.963,1.297,0.000900,0.964
251,WORLD ECONOMY,0378-5920,0.960,1.358,0.003000,0.438
252,JOURNAL OF LAW & ECONOMICS,0022-2186,0.958,1.921,0.003560,1.853
253,JOURNAL OF LAW ECONOMICS & ORGANIZATION,8756-6222,0.952,1.286,0.001680,1.000
253,JOURNAL OF MACROECONOMICS,0164-0704,0.952,1.228,0.002100,0.403
255,Journal of Human Capital,1932-8575,0.944,1.602,0.001010,0.966
256,ECONOMICS OF TRANSITION,0967-0750,0.943,1.159,0.000510,0.321
257,ECONOMICS AND PHILOSOPHY,0266-2671,0.941,1.322,0.000700,0.640
258,JAPAN AND THE WORLD ECONOMY,0922-1425,0.939,1.096,0.000380,0.265
259,Econometric Reviews,0747-4938,0.933,1.344,0.002620,0.850
260,JOURNAL OF WORLD TRADE,1011-6702,0.931,0.710,0.000560,0.207
261,Journal of Behavioral Finance,1542-7560,0.930,1.116,0.000370,0.192
262,INTERNATIONAL TAX AND PUBLIC FINANCE,0927-5940,0.925,1.179,0.001680,0.593
263,SOUTHERN ECONOMIC JOURNAL,0038-4038,0.922,1.179,0.002420,0.686
264,JOURNAL OF TRANSPORT ECONOMICS AND POLICY,0022-5258,0.919,1.400,0.000720,0.474
265,OXFORD BULLETIN OF ECONOMICS AND STATISTICS,0305-9049,0.918,1.498,0.002520,0.879
266,ACTA OECONOMICA,0001-6373,0.914,0.650,0.000150,0.052
267,JOURNAL OF THE JAPANESE AND INTERNATIONAL ECONOMIES,0889-1583,0.909,1.026,0.000580,0.298
268,OXFORD ECONOMIC PAPERS-NEW SERIES,0030-7653,0.904,1.477,0.002540,0.768
269,Empirica,0340-8744,0.890,0.921,0.000550,0.247
270,EUROPE-ASIA STUDIES,0966-8136,0.883,1.160,0.001870,0.432
271,Journal of Demographic Economics,2054-0892,0.882,1.059,0.000720,0.837
272,Journal of the Asia Pacific Economy,1354-7860,0.877,1.017,0.000510,0.234
273,POST-COMMUNIST ECONOMIES,1463-1377,0.875,0.969,0.000350,0.171
274,International Review of Economics Education,1477-3880,0.867,Not Available,0.000230,Not Available
275,German Economic Review,1465-6485,0.860,1.212,0.000780,0.528
276,CANADIAN JOURNAL OF AGRICULTURAL ECONOMICS-REVUE CANADIENNE D AGROECONOMIE,0008-3976,0.855,1.185,0.000510,0.277
277,EASTERN EUROPEAN ECONOMICS,0012-8775,0.854,0.888,0.000210,0.137
278,International Finance,1367-0271,0.848,1.074,0.000380,0.372
279,SOCIAL CHOICE AND WELFARE,0176-1714,0.843,0.758,0.002600,0.524
280,Review of Development Economics,1363-6669,0.841,0.861,0.001110,0.250
281,DEVELOPING ECONOMIES,0012-1533,0.840,0.781,0.000160,0.205
282,HISTORY OF POLITICAL ECONOMY,0018-2702,0.829,0.836,0.000720,0.304
283,SINGAPORE ECONOMIC REVIEW,0217-5908,0.807,0.665,0.000390,0.113
284,INTERNATIONAL REVIEW OF LAW AND ECONOMICS,0144-8188,0.806,0.936,0.001250,0.490
285,THEORY AND DECISION,0040-5833,0.798,0.902,0.002490,0.643
286,Mathematics and Financial Economics,1862-9679,0.792,0.807,0.000810,0.588
287,Journal of Family and Economic Issues,1058-0476,0.787,Not Available,0.001030,Not Available
288,AUSTRALIAN ECONOMIC PAPERS,0004-900X,0.783,0.830,0.000160,0.123
288,Latin American Economic Review,2198-3526,0.783,0.945,0.000150,0.228
290,CANADIAN PUBLIC POLICY-ANALYSE DE POLITIQUES,0317-0861,0.776,0.897,0.000780,0.319
291,Asian Journal of Technology Innovation,1976-1597,0.767,1.041,0.000210,0.142
291,REVIEW OF WORLD ECONOMICS,1610-2878,0.767,1.473,0.001340,0.706
293,JOURNAL OF INDUSTRIAL ECONOMICS,0022-1821,0.764,1.261,0.002410,1.381
294,Romanian Journal of Economic Forecasting,1582-6163,0.756,0.673,0.000170,0.070
295,APPLIED ECONOMICS LETTERS,1350-4851,0.752,0.818,0.003770,0.207
296,Geneva Risk and Insurance Review,1554-964X,0.750,1.024,0.000390,0.740
297,JOURNAL OF MATHEMATICAL ECONOMICS,0304-4068,0.746,0.718,0.003600,0.613
298,Economic Computation and Economic Cybernetics Studies and Research,0424-267X,0.743,0.748,0.000460,0.100
299,Asian Economic Journal,1351-3958,0.722,0.696,0.000240,0.207
300,Series-Journal of the Spanish Economic Association,1869-4187,0.719,0.863,0.000430,0.428
301,ECONOMIC RECORD,0013-0249,0.712,0.828,0.000600,0.275
302,Australian Economic Review,0004-9018,0.711,0.715,0.000500,0.191
303,CANADIAN JOURNAL OF ECONOMICS-REVUE CANADIENNE D ECONOMIQUE,0008-4085,0.710,1.164,0.003380,0.952
303,Economics of Governance,1435-6104,0.710,1.101,0.000250,0.254
305,Asia-Pacific Journal of Accounting & Economics,1608-1625,0.705,0.906,0.000230,0.147
305,ECONOMIC AND SOCIAL REVIEW,0012-9984,0.705,0.919,0.000390,0.282
307,Review of Keynesian Economics,2049-5323,0.689,1.074,0.000700,0.375
308,Journal of Australian Political Economy,0156-5826,0.688,0.642,0.000190,0.188
309,Prague Economic Papers,1210-0455,0.687,0.714,0.000250,0.100
310,Portuguese Economic Journal,1617-982X,0.684,0.467,0.000040,0.087
311,CESifo Economic Studies,1610-241X,0.679,0.914,0.000880,0.499
311,European Journal of Law and Economics,0929-1261,0.679,0.809,0.000560,0.190
313,MATHEMATICAL SOCIAL SCIENCES,0165-4896,0.669,0.672,0.001850,0.449
314,JAHRBUCHER FUR NATIONALOKONOMIE UND STATISTIK,0021-4027,0.658,0.764,0.000400,0.254
315,FEDERAL RESERVE BANK OF ST LOUIS REVIEW,0014-9187,0.650,0.600,0.000310,0.274
316,JOURNAL OF POST KEYNESIAN ECONOMICS,0160-3477,0.635,0.693,0.000400,0.195
317,Review of International Economics,0965-7576,0.634,1.400,0.001800,0.569
318,Journal of Korea Trade,****-****,0.628,0.476,0.000020,0.022
319,NATIONAL TAX JOURNAL,0028-0283,0.623,0.947,0.001170,0.545
320,MANCHESTER SCHOOL,1463-6786,0.622,0.678,0.000750,0.283
321,Independent Review,1086-1653,0.615,0.500,0.000230,0.114
322,HITOTSUBASHI JOURNAL OF ECONOMICS,0018-280X,0.611,0.569,0.000110,0.158
323,REVIEW OF RADICAL POLITICAL ECONOMICS,0486-6134,0.607,0.796,0.000740,0.300
324,South African Journal of Economic and Management Sciences,2222-3436,0.597,0.707,0.000300,0.087
325,Asian Economic Papers,1535-3516,0.596,0.754,0.000220,0.150
326,Journal of Applied Economics,1514-0326,0.586,0.833,0.000290,0.299
327,QME-Quantitative Marketing and Economics,1570-7156,0.583,1.345,0.001290,1.766
328,Revista de Historia Economica,0212-6109,0.581,0.711,0.000330,0.352
329,JOURNAL OF ECONOMIC ISSUES,0021-3624,0.577,0.795,0.000570,0.136
330,INTERNATIONAL JOURNAL OF GAME THEORY,0020-7276,0.565,0.618,0.001810,0.564
330,Journal of Competition Law & Economics,1744-6414,0.565,0.671,0.000700,0.345
332,EKONOMICKY CASOPIS,0013-3035,0.560,0.579,0.000210,0.065
333,ECONOMIST-NETHERLANDS,0013-063X,0.550,0.878,0.000350,0.286
333,Hacienda Publica Espanola-Review of Public Economics,0210-1173,0.550,0.604,0.000110,0.089
335,SCOTTISH JOURNAL OF POLITICAL ECONOMY,0036-9292,0.540,0.608,0.000280,0.175
336,Global Economic Review,1226-508X,0.533,1.009,0.000340,0.247
336,STUDIES IN NONLINEAR DYNAMICS AND ECONOMETRICS,1081-1826,0.533,0.705,0.000560,0.300
338,International Journal of Transport Economics,0391-8440,0.509,0.419,0.000110,0.078
339,Panoeconomicus,1452-595X,0.508,0.657,0.000220,0.107
340,REVIEW OF INDUSTRIAL ORGANIZATION,0889-938X,0.505,0.781,0.001270,0.443
341,Pacific Economic Review,1361-374X,0.500,0.740,0.000570,0.271
342,MANAGERIAL AND DECISION ECONOMICS,0143-6570,0.494,Not Available,0.000710,Not Available
343,Asian-Pacific Economic Literature,0818-9935,0.485,0.481,0.000090,0.098
344,Revista de Economia Aplicada,1133-455X,0.481,0.466,0.000160,0.181
345,Custos e Agronegocio On Line,1808-2882,0.464,0.407,0.000090,0.019
346,Economia Politica,1120-2890,0.453,0.655,0.000260,0.178
347,Cepal Review,0251-2920,0.441,0.589,0.000220,0.115
347,Econ Journal Watch,1933-527X,0.441,0.471,0.000170,0.115
349,European Journal of the History of Economic Thought,0967-2567,0.398,0.479,0.000600,0.226
350,Annals of Economics and Finance,1529-7373,0.396,0.695,0.000320,0.245
351,Revista de Historia Industrial,1132-7200,0.392,0.450,0.000230,0.141
352,Review of Economic Design,1434-4742,0.391,0.691,0.000530,0.627
353,JAPANESE ECONOMIC REVIEW,1352-4739,0.389,0.519,0.000530,0.315
354,TRIMESTRE ECONOMICO,0041-3011,0.386,0.262,0.000090,0.052
355,B E Journal of Macroeconomics,1935-1690,0.380,0.475,0.000330,0.225
356,AMERICAN JOURNAL OF ECONOMICS AND SOCIOLOGY,0002-9246,0.371,0.605,0.000270,0.149
357,POLITICKA EKONOMIE,0032-3233,0.351,0.329,0.000090,0.035
358,BULLETIN OF ECONOMIC RESEARCH,0307-3378,0.333,0.411,0.000260,0.114
359,B E Journal of Economic Analysis & Policy,1935-1682,0.330,0.592,0.001290,0.353
360,JOURNAL OF INSTITUTIONAL AND THEORETICAL ECONOMICS-ZEITSCHRIFT FUR DIE GESAMTE STAATSWISSENSCHAFT,0932-4569,0.328,0.382,0.000440,0.196
361,Review of Derivatives Research,1380-6645,0.318,0.648,0.000120,0.183
362,Argumenta Oeconomica,1233-5835,0.288,0.395,0.000040,0.030
363,AUSTRALIAN ECONOMIC HISTORY REVIEW,0004-8992,0.273,0.446,0.000200,0.219
364,Investigacion Economica,0185-1667,0.262,0.330,0.000080,0.064
365,Revista de Economia Mundial,1576-0162,0.260,0.306,0.000090,0.058
366,B E Journal of Theoretical Economics,1935-1704,0.246,0.276,0.000290,0.187
367,REVUE D ETUDES COMPARATIVES EST-OUEST,0338-0599,0.238,0.180,0.000080,0.060
368,Estudios de Economia,0718-5286,0.227,0.426,0.000090,0.134
368,International Journal of Economic Theory,1742-7355,0.227,0.307,0.000200,0.140
370,REVUE D ECONOMIE POLITIQUE,0373-2630,0.224,0.306,0.000260,0.121
371,FinanzArchiv,0015-2218,0.184,0.485,0.000270,0.217
372,Korean Economic Review,0254-3737,0.174,0.176,0.000020,0.032
373,Review of Network Economics,2194-5993,0.143,0.732,0.000200,0.284
Copyright Â© 2020 Clarivate Analytics,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,
